Date	Entreprise	Ville	Métier	Code	Catégorie	Produit	Marque Fournisseur	Prix Kg	Prix Litre	Portionnement	Prix portion	Colisage	Prix colis	Disponibilité	Surgelé	Promotion	Nouveauté	Image
2024-11-30	Coup de pates			CDP_27099	Pâtisserie individuelle	Tartelettes rustique pomme crumble ø 100		0.0		Portion de 155g	1.9142	Colis de 24 unités	45.94					CDP_0014.png
2024-11-30	Coup de pates			CDP_22167	Pâtisserie individuelle	Tartelettes tatin ø 95		0.0		Portion de 120g	1.589	Colis de 30 unités	47.67					CDP_0014.png
2024-11-30	Coup de pates			CDP_27791	Pâtisserie individuelle	Tartelettes pomme crumble ø 100		0.0		Portion de 135g	1.7461	Colis de 18 unités	31.43					CDP_0014.png
2024-11-30	Coup de pates			CDP_27793	Pâtisserie individuelle	Tartelettes fruits rouges crumble ø 100		0.0		Portion de 135g	1.7944	Colis de 18 unités	32.3					CDP_0014.png
2024-11-30	Coup de pates			CDP_70237	Pâtisserie à portionner	Tarte chocolat prédécoupée ø 270		11.296		Portion de 75g	1.0598	Colis de 8 unités	84.78					CDP_0039.png
2024-11-30	Coup de pates			CDP_70238	Pâtisserie à portionner	Tarte spéciale pomme prédécoupée ø 270		6.11		Portion de 100g	0.611	Colis de 6 unités	61.1					CDP_0039.png
2024-11-30	Coup de pates			CDP_70236	Pâtisserie à portionner	Tarte poire Bourdaloue prédécoupée ø 270		8.2987		Portion de 750g	0.6231	Colis de 6 unités	62.32					CDP_0039.png
2024-11-30	Coup de pates			CDP_27509	Pâtisserie à portionner	Flan nature cuit prédécoupé ø 265		49.0		Portion de 300g	1.0783	Colis de 6 unités	88.79					CDP_0039.png
2024-11-30	Coup de pates			CDP_70009	Pâtisserie individuelle	Entremets croustillant citron chantilly en bande		8.5085		Portion de 99g	0.6691	Colis de 4 unités	67.73					CDP_0048.png
2024-11-30	Coup de pates			CDP_822885	Pâtisserie individuelle	Entremets croquant chocolat en bande		86.4		Portion de 87.5g	1.2136	Colis de 4 unités	60.48					CDP_0048.png
2024-11-30	Coup de pates			CDP_27156	Pâtisserie individuelle	Pastel de nata Ø 70		11.075		Portion de 60g	0.738	Colis de 90 unités	66.45					CDP_0009.png
2024-11-30	Coup de pates			CDP_18452	Pâtisserie individuelle	Flan individuel Ø 100		31.83		Portion de 145g	1.44428	Colis de 32 unités	46.17					CDP_0009.png
2024-11-30	Coup de pates			CDP_822925	Pâtisserie individuelle	Grillé aux pommes		1.0107		Portion de 60g	1.0107	Colis de 60 unités	60.64					CDP_0009.png
2024-11-30	Coup de pates			CDP_27158	Pâtisserie individuelle	Tartelette Bourdaloue poire Ø 100		15.85		Portion de 130g	1.998	Colis de 24 unités	47.75					CDP_0009.png
2024-11-30	Coup de pates			CDP_70269	Pâtisserie individuelle	Tartelette croustillante normande Ø 105		30.66		Portion de 130g	1.6321	Colis de 24 unités	39.17					CDP_0009.png
2024-11-30	Coup de pates			CDP_27102	Pâtisserie individuelle	Opéra individuel		8.5288		Portion de 80g	1.8232	Colis de 30 unités	54.97					CDP_0027.png
2024-11-30	Coup de pates			CDP_27941	Pâtisserie individuelle	Feuilletine chocolat individuel		7.3058		Portion de 60g	1.4617	Colis de 30 unités	43.85					CDP_0027.png
2024-11-30	Coup de pates			CDP_27960	Pâtisserie individuelle	Entremets individuel façon forêt noire		7.945		Portion de 100g	2.336	Colis de 21 unités	49.11					CDP_0027.png
2024-11-30	Coup de pates			CDP_70241	Pâtisserie individuelle	Fraisier individuel		6.387		Portion de 105g	2.6638	Colis de 16 unités	42.62					CDP_0027.png
2024-11-30	Coup de pates			CDP_27122	Pâtisserie individuelle	Tartelette chocolat aux éclats de Daim® Ø 100		2.8867		Portion de 115g	3.694	Colis de 18 unités	51.96					CDP_0013.png
2024-11-30	Coup de pates			CDP_27002	Pâtisserie individuelle	Tartelette chocolat Milka® Ø 100		2.8778		Portion de 110g	3.718	Colis de 18 unités	51.8					CDP_0013.png
2024-11-30	Coup de pates			CDP_27435	Pâtisserie individuelle	Tartelette citron meringuée Ø 100		1.9404		Portion de 150g	6.9754	Colis de 24 unités	46.57					CDP_0013.png
2024-11-30	Coup de pates			CDP_70229	Pâtisserie individuelle	Tartelette passion coco meringuée Ø 100		2.0922		Portion de 130g	7.2954	Colis de 18 unités	37.66					CDP_0013.png
2024-11-30	Coup de pates			CDP_27272	Pâtisserie individuelle	Tartelette citron Ø 95		1.5983		Portion de 110g	3.822	Colis de 24 unités	38.36					CDP_0013.png
2024-11-30	Coup de pates			CDP_840145	Pâtisserie individuelle	Tartelette citron meringuée Ø 80		1.3122		Portion de 80g	2.013	Colis de 18 unités	23.62					CDP_0013.png
2024-11-30	Coup de pates			CDP_70410	Pâtisserie individuelle	Finger cake chocolat noisette		34.74		Portion de 70g	1.4913	Vendu par carton de 16 unités	24.31					CDP_0029.png
2024-11-30	Coup de pates			CDP_70235	Pâtisserie individuelle	Finger cake caramel		37.69		Portion de 70g	1.6494	Vendu par carton de 16 unités	26.39					CDP_0029.png
2024-11-30	Coup de pates			CDP_70411	Pâtisserie individuelle	Finger cake fruits rouges		34.06		Portion de 70g	1.4925	Vendu par carton de 16 unités	23.88					CDP_0029.png
2024-11-30	Coup de pates			CDP_27310	Pâtisserie à portionner	Flan nature Ø 270		11.1		Portion de 200g	12.3667	Colis de 6 unités	74.2					CDP_0031.png
2024-11-30	Coup de pates			CDP_27316	Pâtisserie à portionner	Flan coco Ø 270		36.4		Portion de 200g	18.495	Colis de 4 unités	73.98					CDP_0031.png
2024-11-30	Coup de pates			CDP_27317	Pâtisserie à portionner	Flan chocolat Ø 270		35.87		Portion de 200g	17.8757	Colis de 4 unités	71.43					CDP_0031.png
2024-11-30	Coup de pates			CDP_833249	Pâtisserie à portionner	Flan crémeux Les Secrets du Fournil® cuit Ø 215		43.9		Portion de 315g	15.3	Colis de 3 unités	45.99					CDP_0031.png
2024-11-30	Coup de pates			CDP_70006	Pâtisserie à portionner	Flan caramel au beurre demi-sel d'Isigny A.O.P		0.0		Portion de 1345g	15.7	Colis de 3 unités	47.01					CDP_0033.png
2024-11-30	Coup de pates			CDP_70450	Pâtisserie à portionner	Flan pistache Les Secrets du Fournil		0.0		Portion de 1345g	16.0	Colis de 4 pièces	64.0					CDP_0033.png
2024-11-30	Coup de pates			CDP_70436	Pâtisserie à portionner	Flan coco/choco prédécoupé		0.0		Portion de 1900g	17.867	Colis de 4 pièces	71.47					CDP_0033.png
2024-11-30	Coup de pates			CDP_70419	Pâtisserie à portionner	Flan chocolat cookie prédécoupé		0.0		Portion de 1950g	15.26	Colis de 4 unités	61.04					CDP_0033.png
2024-11-30	Coup de pates			CDP_27311	Pâtisserie à portionner	Far aux pruneaux cuit		0.0		Portion de 550g	15.823	Colis de 3 unités	47.47					CDP_0033.png
2024-11-30	Coup de pates			CDP_27418	Pâtisserie individuelle	Éclair chocolat		22.9067		Portion de 75g	1.2257	Carton de 14 unités	17.16					CDP_0006.png
2024-11-30	Coup de pates			CDP_27416	Pâtisserie individuelle	Éclair café		22.9067		Portion de 75g	1.2264	Carton de 14 unités	17.17					CDP_0006.png
2024-11-30	Coup de pates			CDP_27420	Pâtisserie individuelle	Éclair parfum vanille		22.9067		Portion de 75g	1.2271	Carton de 14 unités	17.18					CDP_0006.png
2024-11-30	Coup de pates			CDP_70010	Pâtisserie individuelle	Éclair mangue passion		28.2796		Portion de 75g	1.5157	Carton de 14 unités	21.22					CDP_0006.png
2024-11-30	Coup de pates			CDP_70012	Pâtisserie individuelle	Éclair framboise		28.2053		Portion de 75g	1.5507	Carton de 14 unités	21.71					CDP_0006.png
2024-11-30	Coup de pates			CDP_841564	Pâtisserie individuelle	Cup mousse au chocolat		428.125		Portion de 80g	1.427	Colis de 24 unités	34.25					CDP_0020.png
2024-11-30	Coup de pates			CDP_22020	Pâtisserie individuelle	Douceur tiramisu		172.083		Portion de 95g	1.7208	Colis de 12 unités	20.65					CDP_0020.png
2024-11-30	Coup de pates			CDP_841744	Pâtisserie individuelle	Verre bodega tiramisu		376.62		Portion de 100g	3.135	Colis de 12 unités	37.62					CDP_0020.png
2024-11-30	Coup de pates			CDP_840883	Pâtisserie individuelle	Panna cotta mangue		232.5		Portion de 100g	1.9375	Colis de 12 unités	23.25					CDP_0020.png
2024-11-30	Coup de pates			CDP_840837	Pâtisserie individuelle	Crumble pomme fruits rouges		231.25		Portion de 100g	1.2929	Colis de 12 unités	23.15					CDP_0020.png
2024-11-30	Coup de pates			CDP_841463	Pâtisserie individuelle	Graines de chia au lait de coco et coulis de fruits rouges		235.25		Portion de 100g	1.9608	Colis de 12 unités	23.53					CDP_0020.png
2024-11-30	Coup de pates			CDP_840151	Pâtisserie individuelle	Fraise en trompe-l'œil		0.3016		Portion de 70g	2.638	Colis de 8 unités	21.11					CDP_0023.png
2024-11-30	Coup de pates			CDP_841491	Pâtisserie individuelle	Poire en trompe-l'œil		0.2173		Portion de 90g	2.4463	Colis de 8 unités	19.57					CDP_0023.png
2024-11-30	Coup de pates			CDP_841492	Pâtisserie individuelle	Pomme en trompe-l'œil		0.2446		Portion de 80g	2.4463	Colis de 8 unités	19.57					CDP_0023.png
2024-11-30	Coup de pates			CDP_841452	Pâtisserie individuelle	Douceur abricot et fleur d’oranger		0.3586		Portion de 95g	2.2238	Colis de 16 unités	35.58					CDP_0023.png
2024-11-30	Coup de pates			CDP_841540	Pâtisserie individuelle	Mont-Blanc individuel ø 70		0.2743		Portion de 75g	2.568	Colis de 8 unités	20.55					CDP_0023.png
2024-11-30	Coup de pates			CDP_27660	Pâtisserie à portionner	Entremets 3 chocolats en bande		11.9955		Portion de 75g	0.8997	Colis de 6 unités	89.97					CDP_0049.png
2024-11-30	Coup de pates			CDP_826102	Pâtisserie à portionner	Tiramisu à partager		16.495		Portion de 250g	2.1248	Colis de 4 unités	65.98					CDP_0049.png
2024-11-30	Coup de pates			CDP_27816	Pâtisserie à portionner	Tarte aux fraises ø 230				6/8 parts	11.6267	Colis de 6 unités	69.76					CDP_0038.png
2024-11-30	Coup de pates			CDP_27262	Pâtisserie à portionner	Tarte aux framboises ø 260				8/10 parts	13.6	Colis de 2 unités	27.2					CDP_0038.png
2024-11-30	Coup de pates			CDP_27266	Pâtisserie à portionner	Tarte aux myrtilles ø 260				8/10 parts	13.395	Colis de 4 unités	53.58					CDP_0038.png
2024-11-30	Coup de pates			CDP_836840	Pâtisserie à portionner	Tarte noix de coco ø 260				8/10 parts	14.745	Colis de 2 unités	29.49					CDP_0038.png
2024-11-30	Coup de pates			CDP_840147	Pâtisserie individuelle	Éclair Sélection chocolat		14.3563		Portion de 80g	1.161	Carton de 30 unités	34.83					CDP_0005.png
2024-11-30	Coup de pates			CDP_840148	Pâtisserie individuelle	Éclair Sélection café		13.125		Portion de 80g	1.167	Carton de 30 unités	33.5					CDP_0005.png
2024-11-30	Coup de pates			CDP_840149	Pâtisserie individuelle	Éclair Sélection vanille		13.125		Portion de 80g	1.167	Carton de 30 unités	33.5					CDP_0005.png
2024-11-30	Coup de pates			CDP_27510	Pâtisserie à portionner	1/2 cadre opéra chocolat/café		8.4397		Portion de 50g	0.5505	Colis de 1 unité	50.55					CDP_0047.png
2024-11-30	Coup de pates			CDP_27516	Pâtisserie à portionner	1/2 cadre caramel poire		9.5914		Portion de 50g	0.4105	Colis de 1 unité	41.05					CDP_0047.png
2024-11-30	Coup de pates			CDP_833540	Pâtisserie à portionner	1/2 cadre opéra chocolat café sérigraphié		9.0217		Portion de 50g	0.5084	Colis de 1 unité	50.84					CDP_0047.png
2024-11-30	Coup de pates			CDP_833359	Pâtisserie à portionner	1/2 cadre chocolat praliné rocher		29.75		Portion de 50g	0.5955	Colis de 1 unité	59.55					CDP_0047.png
2024-11-30	Coup de pates			CDP_27467	Pâtisserie individuelle	Charlotte au chocolat 80 g		3.04125		Portion de 80g	2.0342	Colis de 12 unités	24.41					CDP_0016.png
2024-11-30	Coup de pates			CDP_27460	Pâtisserie individuelle	Charlotte poire 80 g		4.25833		Portion de 120g	2.175	Colis de 12 unités	26.1					CDP_0016.png
2024-11-30	Coup de pates			CDP_27463	Pâtisserie individuelle	Charlotte aux fruits rouges 80 g		4.65455		Portion de 110g	2.05242	Colis de 12 unités	24.65					CDP_0016.png
2024-11-30	Coup de pates			CDP_27451	Pâtisserie individuelle	Charlotte aux framboises 80 g		5.38		Portion de 100g	2.14167	Colis de 12 unités	25.7					CDP_0016.png
2024-11-30	Coup de pates			CDP_27469	Pâtisserie individuelle	Charlotte cappuccino 80 g		5.53684		Portion de 95g	2.2058	Colis de 12 unités	26.47					CDP_0016.png
2024-11-30	Coup de pates			CDP_27656	Pâtisserie individuelle	Charlotte fraise des bois 80 g		5.53		Portion de 100g	2.5117	Colis de 12 unités	30.14					CDP_0016.png
2024-11-30	Coup de pates			CDP_27657	Pâtisserie individuelle	Charlotte tiramisu aromatisé 80 g		5.48		Portion de 95g	2.2058	Colis de 12 unités	26.47					CDP_0016.png
2024-11-30	Coup de pates			CDP_70232	Pâtisserie individuelle	Charlotte citron meringuée 80 g		5.328		Portion de 100g	2.2058	Colis de 12 unités	30.14					CDP_0016.png
2024-11-30	Coup de pates			CDP_838179	Pâtisserie à portionner	Tarte pomme cuite nappée Ø 230		69.1538		Portion de 72g	5.054	Colis de 10 unités	50.54					CDP_0036.png
2024-11-30	Coup de pates			CDP_70160	Pâtisserie à portionner	Tarte pomme cuite façon normande Ø 230		56.4444		Portion de 72g	4.224	Colis de 5 unités	30.4					CDP_0036.png
2024-11-30	Coup de pates			CDP_27294	Pâtisserie à portionner	Tarte rustique pomme crumble Ø 270		46.7607		Portion de 283g	8.823	Colis de 6 unités	79.37					CDP_0036.png
2024-11-30	Coup de pates			CDP_27244	Pâtisserie à portionner	Tarte tatin Ø 200		62.0471		Portion de 142g	8.901	Colis de 6 unités	53.46					CDP_0036.png
2024-11-30	Coup de pates			CDP_822884	Pâtisserie à portionner	Tarte tatin sur sablé breton Ø 220		73.4176		Portion de 130g	14.665	Colis de 4 unités	58.66					CDP_0036.png
2024-11-30	Coup de pates			CDP_832584	Pâtisserie individuelle	Éclair façon Paris Brest		35.91		Portion de 100g	2.56	Colis de 14 unités	35.91					CDP_0008.png
2024-11-30	Coup de pates			CDP_70435	Pâtisserie individuelle	Éclair citron praliné		30.47		Portion de 100g	2.53	Colis de 12 pièces	30.47					CDP_0008.png
2024-11-30	Coup de pates			CDP_70005	Pâtisserie individuelle	Éclair pistache		33.53		Portion de 100g	2.79	Colis de 12 unités	33.53					CDP_0008.png
2024-11-30	Coup de pates			CDP_835507	Pâtisserie individuelle	Paris Brest ø 100		22.25		Portion de 100g	1.85	Colis de 12 unités	22.25					CDP_0008.png
2024-11-30	Coup de pates			CDP_841649	Pâtisserie individuelle	Saint-Honoré individuel		23.05		Portion de 75g	2.56	Colis de 9 pièces	23.05					CDP_0008.png
2024-11-30	Coup de pates			CDP_27696	Pâtisserie individuelle	Choux crème fouettée vanille		18.08		Portion de 90g	1.51	Colis de 12 unités	18.08					CDP_0008.png
2024-11-30	Coup de pates			CDP_27293	Pâtisserie individuelle	Tartelettes chocolat Le Tourier® Ø 90				Portion de 80g	1.7291	Colis de 32 unités	55.33					CDP_0011.png
2024-11-30	Coup de pates			CDP_834590	Pâtisserie individuelle	Tartelettes cœur coulant chocolat Le Tourier® Ø 90				Portion de 90g	1.7075	Colis de 24 unités	40.98					CDP_0011.png
2024-11-30	Coup de pates			CDP_834592	Pâtisserie individuelle	Tartelettes façon crème brûlée Le Tourier® Ø 90				Portion de 82g	1.9038	Colis de 40 unités	76.15					CDP_0011.png
2024-11-30	Coup de pates			CDP_70430	Pâtisserie individuelle	Carré citron meringué		39.3333		Portion de 90g	3.9333	Colis de 12 unités	35.2					CDP_0026.png
2024-11-30	Coup de pates			CDP_70431	Pâtisserie individuelle	Carré rocher chocolat noisette		43.2071		Portion de 85g	3.0525	Colis de 12 unités	36.63					CDP_0026.png
2024-11-30	Coup de pates			CDP_70008	Pâtisserie à portionner	Lingot croustillant fruits rouges litchi		58.9787		Portion de 85g	3.1338	Colis de 16 unités	50.14					CDP_0026.png
2024-11-30	Coup de pates			CDP_70007	Pâtisserie à portionner	Lingot croustillant chocolat caramel		61.675		Portion de 80g	3.085	Colis de 16 unités	49.36					CDP_0026.png
2024-11-30	Coup de pates			CDP_27583	Pâtisserie individuelle	Gros macaron chocolat Ø 70				Barquette de 6 pièces, 4 barquettes par carton	1.592	Colis de 24 unités	38.26					CDP_0019.png
2024-11-30	Coup de pates			CDP_27585	Pâtisserie individuelle	Gros macaron framboise Ø 70				Barquette de 6 pièces, 4 barquettes par carton	1.592	Colis de 24 unités	38.26					CDP_0019.png
2024-11-30	Coup de pates			CDP_27587	Pâtisserie individuelle	Gros macaron pistache aromatisé Ø 75				Barquette de 6 pièces, 4 barquettes par carton	1.592	Colis de 24 unités	38.26					CDP_0019.png
2024-11-30	Coup de pates			CDP_27588	Pâtisserie individuelle	Gros macaron vanille Ø 75				Barquette de 6 pièces, 4 barquettes par carton	1.592	Colis de 24 unités	38.26					CDP_0019.png
2024-11-30	Coup de pates			CDP_828854	Pâtisserie individuelle	Chou craquelin sensation praliné				Portion de 85g	3.245	Colis de 12 unités	38.94					CDP_0001.png
2024-11-30	Coup de pates			CDP_27191	Pâtisserie individuelle	Maxi éclair parfum chocolat		25.11		Portion de 100g	1.395	Colis de 18 unités	25.11					CDP_0001.png
2024-11-30	Coup de pates			CDP_27190	Pâtisserie individuelle	Maxi éclair café		25.62		Portion de 100g	1.423	Colis de 18 unités	25.62					CDP_0001.png
2024-11-30	Coup de pates			CDP_841696	Pâtisserie individuelle	Maxi éclair vanille		27.54		Portion de 100g	1.53	Colis de 18 unités	27.54					CDP_0001.png
2024-11-30	Coup de pates			CDP_22017	Pâtisserie individuelle	Fraisier individuel Sélection		3.7702		Portion de 128g	1.611	Colis de 30 unités	48.33					CDP_0028.png
2024-11-30	Coup de pates			CDP_27286	Pâtisserie individuelle	Framboisier individuel		6.5843		Portion de 70g	1.5297	Colis de 30 unités	45.89					CDP_0028.png
2024-11-30	Coup de pates			CDP_27778	Pâtisserie individuelle	Bavarois individuel Sélection fruits rouges ø 70		4.3513		Portion de 80g	2.1756	Colis de 16 unités	34.81					CDP_0028.png
2024-11-30	Coup de pates			CDP_27639	Pâtisserie individuelle	Bavarois individuel Sélection vanille caramel ø 70		4.4678		Portion de 87g	2.405	Colis de 16 unités	38.48					CDP_0028.png
2024-11-30	Coup de pates			CDP_841725	Pâtisserie individuelle	Tartelettes aux fraises Ø 100		25.1236		Portion de 140g	2.4107	Colis de 15 unités	36.16					CDP_0015.png
2024-11-30	Coup de pates			CDP_841723	Pâtisserie individuelle	Tartelettes aux myrtilles Ø 100		35.0769		Portion de 130g	2.318	Colis de 15 unités	34.77					CDP_0015.png
2024-11-30	Coup de pates			CDP_841722	Pâtisserie individuelle	Tartelettes abricot amande Ø 100		26.632		Portion de 125g	2.2192	Colis de 15 unités	33.29					CDP_0015.png
2024-11-30	Coup de pates			CDP_841724	Pâtisserie individuelle	Tartelettes aux pommes Ø 100		24.008		Portion de 125g	2.0007	Colis de 15 unités	30.01					CDP_0015.png
2024-11-30	Coup de pates			CDP_841726	Pâtisserie individuelle	Tartelettes aux framboises Ø 100		27.8015		Portion de 135g	2.504	Colis de 15 unités	37.56					CDP_0015.png
2024-11-30	Coup de pates			CDP_835434	Pâtisserie individuelle	Tartelettes noix de pecan Ø 100		44.0		Portion de 110g	2.6911	Colis de 18 unités	48.44					CDP_0015.png
2024-11-30	Coup de pates			CDP_70086	Pâtisserie individuelle	Dôme citron pistache		44.4375		Portion de 80g	2.9625	Vendu par carton de 12 unités	35.55					CDP_0025.png
2024-11-30	Coup de pates			CDP_840158	Pâtisserie individuelle	Dôme impératrice		40.207		Portion de 72g	2.485	Vendu par carton de 12 unités	29.82					CDP_0025.png
2024-11-30	Coup de pates			CDP_840160	Pâtisserie individuelle	Dôme rubis		40.3544		Portion de 90g	3.0267	Vendu par carton de 12 unités	36.32					CDP_0025.png
2024-11-30	Coup de pates			CDP_841642	Pâtisserie individuelle	Tarlette croustillante abricot amande ø 105		3.3141		Portion de 145g	2.0021	Colis de 24 unités	48.05					CDP_0010.png
2024-11-30	Coup de pates			CDP_70233	Pâtisserie individuelle	Tarlette croustillante poire cacao ø 105		4.5463		Portion de 120g	2.2879	Colis de 24 unités	54.91					CDP_0010.png
2024-11-30	Coup de pates			CDP_841643	Pâtisserie individuelle	Tarlette croustillante aux pommes ø 105		6.0307		Portion de 130g	1.8192	Colis de 24 unités	43.51					CDP_0010.png
2024-11-30	Coup de pates			CDP_70694	Pâtisserie individuelle	Tarte fine pomme ø 130		4.0477		Portion de 135g	1.821	Colis de 30 unités	54.63					CDP_0010.png
2024-11-30	Coup de pates			CDP_841495	Pâtisserie individuelle	Tarte fine pomme cuite ø 130		6.8958		Portion de 120g	2.3975	Colis de 12 unités	28.77					CDP_0010.png
2024-11-30	Coup de pates			CDP_841494	Pâtisserie individuelle	Tarte fine figue cuite ø 130		6.178		Portion de 120g	3.0725	Colis de 12 unités	36.87					CDP_0010.png
2024-11-30	Coup de pates			CDP_27511	Pâtisserie à portionner	1/2 cadre framboisier				Portion de 51.63€	51.63	Colis de 1 unité	51.63					CDP_0043.png
2024-11-30	Coup de pates			CDP_833376	Pâtisserie à portionner	1/2 cadre macaron framboise noix de coco				Portion de 64.59€	64.59	Colis de 1 unité	64.59					CDP_0043.png
2024-11-30	Coup de pates			CDP_27513	Pâtisserie à portionner	1/2 cadre mangue passion				Portion de 42.30€	42.3	Colis de 1 unité	42.3					CDP_0043.png
2024-11-30	Coup de pates			CDP_27194	Pâtisserie individuelle	Maxi religieuse parfum chocolat		12.6071		Portion de 140g	1.9611	Colis de 9 unités	17.65					CDP_0004.png
